DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1,VoltagemV_2,ExternalTemp_2,Bypass_2,BalancemAh_2,VoltagemV_3,ExternalTemp_3,Bypass_3,BalancemAh_3
08-05-2022 20:57:27,12897,23,N,0,12834,23,N,0,12715,23,N,0,12731,23,N,0
08-05-2022 20:57:42,12897,23,N,0,12834,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 20:57:57,12897,23,N,0,12831,23,N,0,12718,23,N,0,12735,23,N,0
08-05-2022 20:58:12,12897,23,N,0,12831,23,N,0,12718,23,N,0,12735,23,N,0
08-05-2022 20:58:27,12897,23,N,0,12831,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 20:58:42,12894,23,N,0,12831,23,N,0,12715,23,N,0,12735,23,N,0
08-05-2022 20:58:57,12897,23,N,0,12827,23,N,0,12715,23,N,0,12735,23,N,0
08-05-2022 20:59:12,12890,23,N,0,12831,23,N,0,12718,23,N,0,12735,23,N,0
08-05-2022 20:59:27,12900,23,N,0,12831,23,N,0,12715,23,N,0,12728,23,N,0
08-05-2022 20:59:42,12900,23,N,0,12831,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 20:59:57,12897,23,N,0,12827,23,N,0,12715,23,N,0,12731,23,N,0
08-05-2022 21:00:12,12894,23,N,0,12827,23,N,0,12715,23,N,0,12731,23,N,0
08-05-2022 21:00:27,12894,23,N,0,12831,23,N,0,12712,23,N,0,12738,23,N,0
08-05-2022 21:00:42,12887,23,N,0,12831,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:00:57,12897,23,N,0,12831,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:01:12,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:01:27,12894,23,N,0,12827,23,N,0,12715,23,N,0,12735,23,N,0
08-05-2022 21:01:42,12894,23,N,0,12831,23,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:01:57,12894,23,N,0,12831,23,N,0,12721,23,N,0,12735,23,N,0
08-05-2022 21:02:12,12890,23,N,0,12831,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:02:27,12884,23,N,0,12831,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:02:42,12897,23,N,0,12831,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:02:57,12887,23,N,0,12827,23,N,0,12718,23,N,0,12731,23,N,0
08-05-2022 21:03:12,12890,23,N,0,12827,23,N,0,12715,23,N,0,12735,23,N,0
08-05-2022 21:03:27,12887,23,N,0,12827,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:03:42,12887,23,N,0,12831,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:03:57,12884,23,N,0,12831,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:04:12,12887,23,N,0,12827,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:04:27,12887,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:04:42,12887,23,N,0,12827,23,N,0,12715,23,N,0,12735,23,N,0
08-05-2022 21:04:57,12890,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:05:12,12884,23,N,0,12831,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:05:27,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:05:42,12887,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:05:57,12890,23,N,0,12827,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:06:12,12887,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:06:27,12884,23,N,0,12827,23,N,0,12718,23,N,0,12731,23,N,0
08-05-2022 21:06:42,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:06:57,12887,23,N,0,12827,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:07:12,12884,23,N,0,12827,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:07:27,12887,23,N,0,12831,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:07:42,12887,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:07:57,12887,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:08:12,12887,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:08:27,12884,23,N,0,12827,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:08:42,12887,23,N,0,12831,23,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:08:57,12887,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:09:12,12887,23,N,0,12827,23,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:09:27,12884,23,N,0,12831,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:09:42,12884,23,N,0,12827,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:09:57,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:10:12,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:10:27,12884,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:10:42,12894,23,N,0,12827,23,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:10:57,12887,23,N,0,12831,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:11:12,12887,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:11:27,12884,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:11:42,12890,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:11:57,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:12:12,12884,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:12:27,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:12:42,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:12:57,12884,23,N,0,12827,23,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:13:12,12884,23,N,0,12831,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:13:27,12884,23,N,0,12827,23,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:13:42,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:13:57,12890,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:14:12,12884,23,N,0,12827,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:14:27,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:14:42,12884,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:14:57,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:15:12,12884,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:15:27,12887,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:15:42,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:15:57,12884,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:16:12,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:16:27,12884,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:16:42,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:16:57,12884,23,N,0,12827,23,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:17:12,12890,23,N,0,12827,23,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:17:27,12884,23,N,0,12827,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:17:42,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:17:57,12887,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:18:12,12884,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:18:27,12884,23,N,0,12827,23,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:18:42,12884,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:18:57,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:19:12,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:19:27,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:19:42,12884,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:19:57,12887,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:20:12,12887,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:20:27,12884,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:20:42,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:20:58,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:21:13,12884,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:21:28,12884,23,N,0,12827,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:21:43,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:21:58,12884,23,N,0,12827,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:22:13,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:22:28,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:22:43,12884,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:22:58,12884,23,N,0,12827,23,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:23:13,12884,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:23:28,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:23:43,12884,23,N,0,12827,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:23:58,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:24:13,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:24:28,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:24:43,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:24:58,12884,23,N,0,12827,23,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:25:13,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:25:28,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:25:43,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:25:58,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:26:13,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:26:28,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:26:43,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:26:58,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:27:13,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:27:28,12884,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:27:43,12884,23,N,0,12827,23,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:27:58,12884,23,N,0,12827,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:28:13,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:28:28,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:28:43,12884,23,N,0,12827,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:28:58,12884,23,N,0,12827,23,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:29:13,12884,23,N,0,12827,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:29:28,12884,23,N,0,12827,23,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:29:43,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:29:58,12884,23,N,0,12827,23,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:30:13,12884,23,N,0,12827,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:30:28,12884,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:30:43,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:30:58,12884,23,N,0,12827,23,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:31:13,12884,23,N,0,12827,23,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:31:28,12884,23,N,0,12827,23,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:31:43,12884,23,N,0,12827,23,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:31:58,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:32:13,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:32:28,12884,23,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:32:43,12884,23,N,0,12827,23,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:32:58,12884,23,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:33:13,12884,22,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:33:28,12884,22,N,0,12827,22,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:33:43,12884,22,N,0,12827,22,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:33:58,12884,22,N,0,12827,22,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:34:13,12884,22,N,0,12827,22,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:34:28,12884,22,N,0,12827,22,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:34:43,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:34:58,12884,22,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:35:13,12884,22,N,0,12827,23,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:35:28,12884,22,N,0,12827,23,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:35:43,12884,22,N,0,12827,22,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:35:58,12884,22,N,0,12827,22,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:36:13,12884,22,N,0,12827,22,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:36:28,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:36:43,12884,22,N,0,12827,22,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:36:58,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:37:13,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:37:28,12884,22,N,0,12827,22,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:37:43,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:37:58,12884,22,N,0,12827,22,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:38:13,12884,22,N,0,12827,22,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:38:28,12884,22,N,0,12827,22,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:38:43,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:38:58,12884,22,N,0,12827,22,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:39:13,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:39:28,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:39:43,12884,22,N,0,12827,22,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:39:58,12884,22,N,0,12827,22,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:40:13,12884,22,N,0,12827,22,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:40:28,12884,22,N,0,12827,22,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:40:43,12884,22,N,0,12827,22,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:40:58,12887,22,N,0,12827,22,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:41:13,12884,22,N,0,12827,22,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:41:28,12884,22,N,0,12827,22,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:41:43,12884,22,N,0,12827,22,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:41:58,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:42:13,12884,22,N,0,12827,22,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:42:28,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:42:43,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:42:58,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:43:13,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:43:28,12884,22,N,0,12827,22,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:43:43,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:43:58,12884,22,N,0,12827,22,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:44:13,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:44:28,12884,22,N,0,12827,22,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:44:43,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:44:58,12884,22,N,0,12827,22,N,0,12712,23,N,0,12735,23,N,0
08-05-2022 21:45:13,12884,22,N,0,12827,22,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:45:28,12884,22,N,0,12827,22,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:45:43,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:45:58,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:46:13,12884,22,N,0,12827,22,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:46:28,12884,22,N,0,12827,22,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:46:43,12884,22,N,0,12827,22,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:46:58,12884,22,N,0,12827,22,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:47:13,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:47:28,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:47:43,12884,22,N,0,12827,22,N,0,12712,23,N,0,12728,23,N,0
08-05-2022 21:47:58,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:48:13,12884,22,N,0,12827,22,N,0,12712,23,N,0,12725,23,N,0
08-05-2022 21:48:28,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,23,N,0
08-05-2022 21:48:43,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,22,N,0
08-05-2022 21:48:58,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,22,N,0
08-05-2022 21:49:13,12884,22,N,0,12827,22,N,0,12712,23,N,0,12735,22,N,0
08-05-2022 21:49:28,12884,22,N,0,12827,22,N,0,12712,23,N,0,12728,22,N,0
08-05-2022 21:49:43,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,22,N,0
08-05-2022 21:49:58,12884,22,N,0,12827,22,N,0,12712,23,N,0,12725,22,N,0
08-05-2022 21:50:13,12884,22,N,0,12827,22,N,0,12712,23,N,0,12731,22,N,0
08-05-2022 21:50:28,12884,22,N,0,12827,22,N,0,12712,23,N,0,12735,22,N,0
08-05-2022 21:50:43,12884,22,N,0,12827,22,N,0,12712,23,N,0,12735,22,N,0
08-05-2022 21:50:58,12887,22,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 21:51:13,12884,22,N,0,12827,22,N,0,12712,23,N,0,12728,22,N,0
08-05-2022 21:51:28,12884,22,N,0,12827,22,N,0,12712,23,N,0,12728,22,N,0
08-05-2022 21:51:43,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 21:51:58,12887,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 21:52:13,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 21:52:28,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 21:52:43,12884,22,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 21:52:58,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 21:53:13,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 21:53:28,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 21:53:43,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 21:53:59,12884,22,N,0,12827,22,N,0,12712,22,N,0,12725,22,N,0
08-05-2022 21:54:14,12884,22,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 21:54:29,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 21:54:44,12884,22,N,0,12827,22,N,0,12712,22,N,0,12725,22,N,0
08-05-2022 21:54:59,12884,22,N,0,12827,22,N,0,12712,22,N,0,12738,22,N,0
08-05-2022 21:55:14,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 21:55:29,12884,22,N,0,12827,22,N,0,12712,22,N,0,12725,22,N,0
08-05-2022 21:55:44,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 21:55:59,12884,22,N,0,12831,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 21:56:14,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 21:56:29,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 21:56:44,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 21:56:59,12884,22,N,0,12827,22,N,0,12712,22,N,0,12725,22,N,0
08-05-2022 21:57:14,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 21:57:29,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 21:57:44,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 21:57:59,12884,22,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 21:58:14,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 21:58:29,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 21:58:44,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 21:58:59,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 21:59:14,12884,22,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 21:59:29,12884,22,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 21:59:44,12884,22,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 21:59:59,12884,22,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:00:14,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:00:29,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:00:44,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:00:59,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:01:14,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:01:29,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:01:44,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:01:59,12884,22,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:02:14,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:02:29,12884,22,N,0,12827,22,N,0,12712,22,N,0,12725,22,N,0
08-05-2022 22:02:44,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:02:59,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:03:14,12884,22,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:03:29,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:03:44,12884,22,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:03:59,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:04:14,12884,22,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:04:29,12884,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:04:44,12887,22,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:04:59,12880,22,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:05:14,12884,21,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:05:29,12884,21,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:05:44,12884,21,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:05:59,12884,21,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:06:14,12884,21,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
08-05-2022 22:06:29,12884,21,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:06:44,12884,21,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:06:59,12884,21,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:07:14,12884,21,N,0,12827,22,N,0,12712,22,N,0,12735,22,N,0
08-05-2022 22:07:29,12884,21,N,0,12827,22,N,0,12712,22,N,0,12728,22,N,0
08-05-2022 22:07:44,12884,21,N,0,12827,22,N,0,12712,22,N,0,12731,22,N,0
