DateTime,VoltagemV_0,ExternalTemp_0,Bypass_0,BalancemAh_0,VoltagemV_1,ExternalTemp_1,Bypass_1,BalancemAh_1,VoltagemV_2,ExternalTemp_2,Bypass_2,BalancemAh_2,VoltagemV_3,ExternalTemp_3,Bypass_3,BalancemAh_3
12-05-2022 12:40:08,13338,19,N,0,13291,19,N,0,13162,19,N,0,13175,19,N,0
12-05-2022 12:40:23,13338,19,N,0,13288,19,N,0,13159,19,N,0,13175,19,N,0
12-05-2022 12:40:38,13351,19,N,0,13294,19,N,0,13169,19,N,0,13192,19,N,0
12-05-2022 12:40:53,13364,19,N,0,13304,19,N,0,13175,19,N,0,13192,19,N,0
12-05-2022 12:41:08,13354,19,N,0,13304,19,N,0,13175,19,N,0,13192,19,N,0
12-05-2022 12:41:23,13354,19,N,0,13298,19,N,0,13169,19,N,0,13192,19,N,0
12-05-2022 12:41:38,13367,19,N,0,13308,19,N,0,13182,19,N,0,13205,19,N,0
12-05-2022 12:41:53,13351,19,N,0,13294,19,N,0,13175,19,N,0,13192,19,N,0
12-05-2022 12:42:08,13351,19,N,0,13294,19,N,0,13172,19,N,0,13192,19,N,0
12-05-2022 12:42:23,13344,19,N,0,13294,19,N,0,13162,19,N,0,13185,19,N,0
12-05-2022 12:42:38,13338,19,N,0,13294,19,N,0,13162,19,N,0,13192,19,N,0
12-05-2022 12:42:53,13341,19,N,0,13294,19,N,0,13162,19,N,0,13189,19,N,0
12-05-2022 12:43:08,13341,19,N,0,13294,19,N,0,13162,19,N,0,13185,19,N,0
12-05-2022 12:43:23,13338,19,N,0,13278,19,N,0,13159,19,N,0,13175,19,N,0
12-05-2022 12:43:38,13338,19,N,0,13278,19,N,0,13152,19,N,0,13175,19,N,0
12-05-2022 12:43:53,13328,19,N,0,13278,19,N,0,13152,19,N,0,13175,19,N,0
12-05-2022 12:44:08,13324,19,N,0,13278,19,N,0,13149,19,N,0,13175,19,N,0
12-05-2022 12:44:23,13321,19,N,0,13278,19,N,0,13149,19,N,0,13172,19,N,0
12-05-2022 12:44:38,13321,19,N,0,13271,19,N,0,13149,19,N,0,13172,19,N,0
12-05-2022 12:44:53,13324,19,N,0,13271,19,N,0,13149,19,N,0,13165,19,N,0
12-05-2022 12:45:08,13321,19,N,0,13265,19,N,0,13142,19,N,0,13165,19,N,0
12-05-2022 12:45:23,13321,19,N,0,13265,19,N,0,13145,19,N,0,13162,19,N,0
12-05-2022 12:45:38,13321,19,N,0,13265,19,N,0,13142,19,N,0,13162,19,N,0
12-05-2022 12:45:53,13318,19,N,0,13265,19,N,0,13139,19,N,0,13162,19,N,0
12-05-2022 12:46:08,13318,19,N,0,13265,19,N,0,13136,19,N,0,13162,19,N,0
12-05-2022 12:46:23,13321,19,N,0,13265,19,N,0,13136,19,N,0,13162,19,N,0
12-05-2022 12:46:38,13318,19,N,0,13265,19,N,0,13139,19,N,0,13162,19,N,0
12-05-2022 12:46:53,13318,19,N,0,13265,19,N,0,13136,19,N,0,13162,19,N,0
12-05-2022 12:47:08,13318,19,N,0,13265,19,N,0,13136,19,N,0,13162,19,N,0
12-05-2022 12:47:23,13318,19,N,0,13265,19,N,0,13132,19,N,0,13162,19,N,0
12-05-2022 12:47:38,13321,19,N,0,13265,19,N,0,13142,19,N,0,13162,19,N,0
12-05-2022 12:47:53,13321,19,N,0,13265,19,N,0,13136,19,N,0,13162,19,N,0
12-05-2022 12:48:08,13321,19,N,0,13265,19,N,0,13142,19,N,0,13162,19,N,0
12-05-2022 12:48:23,13318,19,N,0,13265,19,N,0,13136,19,N,0,13162,19,N,0
12-05-2022 12:48:38,13321,19,N,0,13265,19,N,0,13136,19,N,0,13162,19,N,0
12-05-2022 12:48:53,13321,19,N,0,13268,19,N,0,13149,19,N,0,13162,19,N,0
12-05-2022 12:49:08,13321,19,N,0,13265,19,N,0,13142,19,N,0,13162,19,N,0
12-05-2022 12:49:23,13321,19,N,0,13268,19,N,0,13142,19,N,0,13162,19,N,0
12-05-2022 12:49:38,13321,19,N,0,13278,19,N,0,13149,19,N,0,13165,19,N,0
12-05-2022 12:49:53,13321,19,N,0,13275,19,N,0,13149,19,N,0,13165,19,N,0
12-05-2022 12:50:08,13321,19,N,0,13278,19,N,0,13145,19,N,0,13169,19,N,0
12-05-2022 12:50:23,13321,19,N,0,13278,19,N,0,13145,19,N,0,13172,19,N,0
12-05-2022 12:50:38,13321,19,N,0,13278,19,N,0,13149,19,N,0,13172,19,N,0
12-05-2022 12:50:53,13321,19,N,0,13278,19,N,0,13149,19,N,0,13169,19,N,0
12-05-2022 12:51:08,13324,19,N,0,13278,19,N,0,13149,19,N,0,13175,19,N,0
12-05-2022 12:51:23,13324,19,N,0,13278,19,N,0,13149,19,N,0,13172,19,N,0
12-05-2022 12:51:38,13324,19,N,0,13278,19,N,0,13149,19,N,0,13172,19,N,0
12-05-2022 12:51:53,13334,19,N,0,13278,19,N,0,13152,19,N,0,13175,19,N,0
12-05-2022 12:52:08,13338,20,N,0,13278,19,N,0,13149,19,N,0,13175,19,N,0
12-05-2022 12:52:23,13338,19,N,0,13278,19,N,0,13149,19,N,0,13175,19,N,0
12-05-2022 12:52:38,13338,19,N,0,13278,19,N,0,13152,19,N,0,13175,19,N,0
12-05-2022 12:52:53,13338,19,N,0,13278,19,N,0,13159,19,N,0,13175,19,N,0
12-05-2022 12:53:08,13338,19,N,0,13278,19,N,0,13162,19,N,0,13175,19,N,0
12-05-2022 12:53:23,13338,19,N,0,13278,19,N,0,13155,19,N,0,13175,19,N,0
12-05-2022 12:53:38,13338,19,N,0,13278,19,N,0,13152,19,N,0,13175,19,N,0
12-05-2022 12:53:53,13338,19,N,0,13278,19,N,0,13155,19,N,0,13175,19,N,0
12-05-2022 12:54:08,13338,19,N,0,13281,19,N,0,13159,19,N,0,13175,19,N,0
12-05-2022 12:54:23,13351,20,N,0,13294,19,N,0,13159,19,N,0,13185,19,N,0
12-05-2022 12:54:38,13354,20,N,0,13301,20,N,0,13172,19,N,0,13192,19,N,0
12-05-2022 12:54:53,13364,20,N,0,13308,19,N,0,13175,19,N,0,13198,19,N,0
12-05-2022 12:55:08,13357,20,N,0,13304,19,N,0,13179,19,N,0,13198,19,N,0
12-05-2022 12:55:23,13367,20,N,0,13308,19,N,0,13179,19,N,0,13205,19,N,0
12-05-2022 12:55:38,13357,20,N,0,13308,19,N,0,13175,19,N,0,13202,19,N,0
12-05-2022 12:55:53,13361,20,N,0,13308,19,N,0,13175,19,N,0,13202,19,N,0
12-05-2022 12:56:08,13361,20,N,0,13304,20,N,0,13179,19,N,0,13205,19,N,0
12-05-2022 12:56:23,13364,20,N,0,13308,20,N,0,13179,19,N,0,13205,19,N,0
12-05-2022 12:56:38,13364,20,N,0,13308,20,N,0,13182,19,N,0,13202,19,N,0
12-05-2022 12:56:53,13367,20,N,0,13308,20,N,0,13179,20,N,0,13205,19,N,0
12-05-2022 12:57:08,13367,20,N,0,13308,20,N,0,13179,20,N,0,13198,19,N,0
12-05-2022 12:57:23,13351,20,N,0,13304,20,N,0,13175,20,N,0,13202,19,N,0
12-05-2022 12:57:38,13351,20,N,0,13294,20,N,0,13175,20,N,0,13198,19,N,0
12-05-2022 12:57:53,13351,20,N,0,13294,20,N,0,13175,20,N,0,13198,19,N,0
12-05-2022 12:58:08,13351,20,N,0,13294,20,N,0,13172,20,N,0,13192,19,N,0
12-05-2022 12:58:23,13351,20,N,0,13294,20,N,0,13175,20,N,0,13192,19,N,0
12-05-2022 12:58:38,13351,20,N,0,13294,20,N,0,13169,20,N,0,13192,20,N,0
12-05-2022 12:58:53,13344,20,N,0,13294,20,N,0,13169,20,N,0,13192,20,N,0
12-05-2022 12:59:08,13341,20,N,0,13294,20,N,0,13172,20,N,0,13192,20,N,0
12-05-2022 12:59:23,13347,20,N,0,13294,20,N,0,13169,20,N,0,13192,20,N,0
12-05-2022 12:59:38,13338,20,N,0,13291,20,N,0,13165,20,N,0,13192,20,N,0
12-05-2022 12:59:53,13341,20,N,0,13291,20,N,0,13165,20,N,0,13192,20,N,0
12-05-2022 13:00:08,13341,20,N,0,13294,20,N,0,13165,20,N,0,13185,20,N,0
12-05-2022 13:00:23,13338,20,N,0,13291,20,N,0,13162,20,N,0,13185,20,N,0
12-05-2022 13:00:38,13338,20,N,0,13288,20,N,0,13162,20,N,0,13185,20,N,0
12-05-2022 13:00:54,13338,20,N,0,13285,20,N,0,13162,20,N,0,13182,20,N,0
12-05-2022 13:01:09,13338,20,N,0,13288,20,N,0,13159,20,N,0,13182,20,N,0
12-05-2022 13:01:24,13338,20,N,0,13278,20,N,0,13159,20,N,0,13182,20,N,0
12-05-2022 13:01:39,13338,20,N,0,13281,20,N,0,13162,20,N,0,13185,20,N,0
12-05-2022 13:01:54,13338,20,N,0,13285,20,N,0,13159,20,N,0,13185,20,N,0
12-05-2022 13:02:09,13338,20,N,0,13288,20,N,0,13162,20,N,0,13192,20,N,0
12-05-2022 13:02:24,13351,20,N,0,13294,20,N,0,13169,20,N,0,13192,20,N,0
12-05-2022 13:02:39,13344,20,N,0,13294,20,N,0,13169,20,N,0,13192,20,N,0
12-05-2022 13:02:54,13344,20,N,0,13294,20,N,0,13169,20,N,0,13192,20,N,0
12-05-2022 13:03:09,13351,20,N,0,13294,20,N,0,13172,20,N,0,13192,20,N,0
12-05-2022 13:03:24,13354,20,N,0,13308,20,N,0,13175,20,N,0,13202,19,N,0
12-05-2022 13:03:39,13367,20,N,0,13308,20,N,0,13179,20,N,0,13205,20,N,0
12-05-2022 13:03:54,13364,20,N,0,13308,20,N,0,13175,20,N,0,13205,20,N,0
12-05-2022 13:04:09,13367,20,N,0,13308,20,N,0,13189,20,N,0,13205,20,N,0
12-05-2022 13:04:24,13367,20,N,0,13308,20,N,0,13189,20,N,0,13205,20,N,0
12-05-2022 13:04:39,13374,20,N,0,13318,20,N,0,13195,20,N,0,13218,20,N,0
12-05-2022 13:04:54,13377,20,N,0,13321,20,N,0,13192,20,N,0,13222,20,N,0
12-05-2022 13:05:09,13381,20,N,0,13321,20,N,0,13205,20,N,0,13222,20,N,0
12-05-2022 13:05:24,13381,20,N,0,13321,20,N,0,13198,20,N,0,13222,20,N,0
12-05-2022 13:05:39,13381,20,N,0,13321,20,N,0,13202,20,N,0,13222,20,N,0
12-05-2022 13:05:54,13381,20,N,0,13324,20,N,0,13205,20,N,0,13222,20,N,0
12-05-2022 13:06:09,13384,20,N,0,13328,20,N,0,13205,20,N,0,13222,20,N,0
12-05-2022 13:06:24,13384,20,N,0,13331,20,N,0,13205,20,N,0,13222,20,N,0
12-05-2022 13:06:39,13384,20,N,0,13331,20,N,0,13205,20,N,0,13222,20,N,0
12-05-2022 13:06:54,13381,20,N,0,13331,20,N,0,13198,20,N,0,13228,20,N,0
12-05-2022 13:07:09,13384,20,N,0,13331,20,N,0,13202,20,N,0,13232,20,N,0
12-05-2022 13:07:24,13384,20,N,0,13338,20,N,0,13205,20,N,0,13232,20,N,0
12-05-2022 13:07:39,13338,20,N,0,13294,20,N,0,13175,20,N,0,13195,20,N,0
12-05-2022 13:07:54,13321,20,N,0,13278,20,N,0,13162,20,N,0,13189,20,N,0
12-05-2022 13:08:09,13308,20,N,0,13265,20,N,0,13139,20,N,0,13162,20,N,0
12-05-2022 13:08:24,13294,20,N,0,13248,20,N,0,13132,20,N,0,13149,20,N,0
12-05-2022 13:08:39,13278,20,N,0,13235,20,N,0,13119,20,N,0,13142,20,N,0
12-05-2022 13:08:54,13281,20,N,0,13235,20,N,0,13112,20,N,0,13132,20,N,0
12-05-2022 13:09:09,13265,20,N,0,13222,20,N,0,13099,20,N,0,13119,20,N,0
12-05-2022 13:09:24,13265,20,N,0,13222,20,N,0,13099,20,N,0,13119,20,N,0
12-05-2022 13:09:39,13265,20,N,0,13205,20,N,0,13089,20,N,0,13119,20,N,0
12-05-2022 13:09:54,13248,20,N,0,13205,20,N,0,13089,20,N,0,13106,20,N,0
12-05-2022 13:10:09,13248,20,N,0,13205,20,N,0,13076,20,N,0,13102,20,N,0
12-05-2022 13:10:24,13248,20,N,0,13195,20,N,0,13076,20,N,0,13102,20,N,0
12-05-2022 13:10:39,13238,20,N,0,13192,20,N,0,13073,20,N,0,13096,20,N,0
12-05-2022 13:10:54,13235,20,N,0,13192,20,N,0,13063,20,N,0,13089,20,N,0
12-05-2022 13:11:09,13235,20,N,0,13192,20,N,0,13059,20,N,0,13089,20,N,0
12-05-2022 13:11:24,13235,20,N,0,13182,20,N,0,13059,20,N,0,13089,20,N,0
12-05-2022 13:11:39,13235,20,N,0,13182,20,N,0,13059,20,N,0,13089,20,N,0
12-05-2022 13:11:54,13235,20,N,0,13182,20,N,0,13059,20,N,0,13089,20,N,0
12-05-2022 13:12:09,13235,20,N,0,13182,20,N,0,13059,20,N,0,13089,20,N,0
12-05-2022 13:12:24,13294,20,N,0,13235,20,N,0,13119,20,N,0,13136,20,N,0
12-05-2022 13:12:39,13298,20,N,0,13248,20,N,0,13119,20,N,0,13149,20,N,0
12-05-2022 13:12:54,13304,20,N,0,13248,20,N,0,13126,20,N,0,13149,20,N,0
12-05-2022 13:13:09,13308,20,N,0,13248,20,N,0,13126,20,N,0,13149,20,N,0
12-05-2022 13:13:24,13308,20,N,0,13265,20,N,0,13132,20,N,0,13162,20,N,0
12-05-2022 13:13:39,13311,20,N,0,13261,20,N,0,13132,20,N,0,13159,20,N,0
12-05-2022 13:13:54,13308,20,N,0,13265,20,N,0,13136,20,N,0,13162,20,N,0
12-05-2022 13:14:09,13308,20,N,0,13265,20,N,0,13145,20,N,0,13162,20,N,0
12-05-2022 13:14:24,13318,20,N,0,13265,20,N,0,13136,20,N,0,13162,20,N,0
12-05-2022 13:14:39,13321,20,N,0,13271,20,N,0,13139,20,N,0,13165,20,N,0
12-05-2022 13:14:54,13338,20,N,0,13278,20,N,0,13145,20,N,0,13175,20,N,0
12-05-2022 13:15:09,13338,20,N,0,13281,20,N,0,13159,20,N,0,13179,20,N,0
12-05-2022 13:15:24,13351,20,N,0,13294,20,N,0,13162,20,N,0,13192,20,N,0
12-05-2022 13:15:39,13351,20,N,0,13294,20,N,0,13172,20,N,0,13192,20,N,0
12-05-2022 13:15:54,13347,20,N,0,13294,20,N,0,13172,20,N,0,13192,20,N,0
12-05-2022 13:16:09,13351,20,N,0,13294,20,N,0,13175,20,N,0,13192,20,N,0
12-05-2022 13:16:24,13351,20,N,0,13298,20,N,0,13175,20,N,0,13198,20,N,0
12-05-2022 13:16:39,13354,20,N,0,13301,20,N,0,13175,20,N,0,13205,20,N,0
12-05-2022 13:16:54,13357,20,N,0,13308,20,N,0,13179,20,N,0,13205,20,N,0
12-05-2022 13:17:09,13364,20,N,0,13308,20,N,0,13185,20,N,0,13202,20,N,0
12-05-2022 13:17:24,13364,20,N,0,13308,20,N,0,13182,20,N,0,13205,20,N,0
12-05-2022 13:17:39,13367,20,N,0,13308,20,N,0,13185,20,N,0,13205,20,N,0
12-05-2022 13:17:54,13367,20,N,0,13308,20,N,0,13192,20,N,0,13205,20,N,0
12-05-2022 13:18:09,13367,20,N,0,13308,20,N,0,13192,20,N,0,13208,20,N,0
12-05-2022 13:18:24,13367,20,N,0,13318,20,N,0,13195,20,N,0,13218,20,N,0
12-05-2022 13:18:39,13367,20,N,0,13318,20,N,0,13195,20,N,0,13222,20,N,0
12-05-2022 13:18:54,13381,20,N,0,13321,20,N,0,13198,20,N,0,13222,20,N,0
12-05-2022 13:19:09,13381,20,N,0,13321,20,N,0,13202,20,N,0,13222,20,N,0
12-05-2022 13:19:24,13381,20,N,0,13321,20,N,0,13195,20,N,0,13222,20,N,0
12-05-2022 13:19:39,13381,20,N,0,13321,20,N,0,13195,20,N,0,13222,20,N,0
12-05-2022 13:19:54,13367,20,N,0,13314,20,N,0,13195,20,N,0,13222,20,N,0
12-05-2022 13:20:09,13367,20,N,0,13314,20,N,0,13192,20,N,0,13222,20,N,0
12-05-2022 13:20:24,13367,20,N,0,13308,20,N,0,13185,20,N,0,13205,20,N,0
12-05-2022 13:20:39,13367,20,N,0,13308,20,N,0,13182,20,N,0,13205,20,N,0
12-05-2022 13:20:54,13367,20,N,0,13321,20,N,0,13192,20,N,0,13222,20,N,0
12-05-2022 13:21:09,13374,20,N,0,13321,20,N,0,13192,20,N,0,13222,20,N,0
12-05-2022 13:21:24,13367,20,N,0,13311,20,N,0,13189,20,N,0,13215,20,N,0
12-05-2022 13:21:39,13367,20,N,0,13311,20,N,0,13192,20,N,0,13212,20,N,0
12-05-2022 13:21:54,13367,20,N,0,13308,20,N,0,13185,20,N,0,13205,20,N,0
12-05-2022 13:22:09,13367,20,N,0,13308,20,N,0,13192,20,N,0,13208,20,N,0
12-05-2022 13:22:24,13367,20,N,0,13311,20,N,0,13192,20,N,0,13205,20,N,0
12-05-2022 13:22:39,13367,20,N,0,13314,20,N,0,13192,20,N,0,13215,20,N,0
12-05-2022 13:22:54,13367,20,N,0,13308,20,N,0,13182,20,N,0,13205,20,N,0
12-05-2022 13:23:09,13364,20,N,0,13308,20,N,0,13182,20,N,0,13205,20,N,0
12-05-2022 13:23:24,13367,20,N,0,13311,20,N,0,13192,20,N,0,13222,20,N,0
12-05-2022 13:23:39,13367,20,N,0,13318,20,N,0,13195,20,N,0,13222,20,N,0
12-05-2022 13:23:54,13381,20,N,0,13321,20,N,0,13195,20,N,0,13222,20,N,0
12-05-2022 13:24:09,13381,20,N,0,13321,20,N,0,13198,20,N,0,13222,20,N,0
12-05-2022 13:24:24,13381,20,N,0,13321,20,N,0,13202,20,N,0,13222,20,N,0
12-05-2022 13:24:39,13381,20,N,0,13324,20,N,0,13195,20,N,0,13222,20,N,0
12-05-2022 13:24:54,13381,20,N,0,13324,20,N,0,13198,20,N,0,13222,20,N,0
12-05-2022 13:25:09,13381,20,N,0,13324,20,N,0,13202,20,N,0,13222,20,N,0
12-05-2022 13:25:24,13381,20,N,0,13321,20,N,0,13205,20,N,0,13228,20,N,0
12-05-2022 13:25:39,13384,20,N,0,13331,20,N,0,13205,20,N,0,13225,20,N,0
12-05-2022 13:25:54,13381,20,N,0,13331,20,N,0,13202,20,N,0,13225,20,N,0
12-05-2022 13:26:09,13381,20,N,0,13328,20,N,0,13205,20,N,0,13232,20,N,0
12-05-2022 13:26:24,13381,20,N,0,13328,20,N,0,13205,20,N,0,13232,20,N,0
12-05-2022 13:26:39,13381,20,N,0,13324,20,N,0,13205,20,N,0,13228,20,N,0
12-05-2022 13:26:54,13381,20,N,0,13331,20,N,0,13205,20,N,0,13228,20,N,0
12-05-2022 13:27:09,13381,20,N,0,13328,20,N,0,13205,20,N,0,13225,20,N,0
12-05-2022 13:27:24,13381,20,N,0,13328,20,N,0,13205,20,N,0,13228,20,N,0
12-05-2022 13:27:39,13381,20,N,0,13324,20,N,0,13205,20,N,0,13232,20,N,0
12-05-2022 13:27:54,13381,20,N,0,13321,20,N,0,13205,20,N,0,13222,20,N,0
12-05-2022 13:28:09,13384,20,N,0,13331,20,N,0,13202,20,N,0,13235,20,N,0
12-05-2022 13:28:24,13381,20,N,0,13321,20,N,0,13202,20,N,0,13232,20,N,0
12-05-2022 13:28:39,13381,20,N,0,13324,20,N,0,13202,20,N,0,13235,20,N,0
12-05-2022 13:28:54,13381,20,N,0,13321,20,N,0,13205,20,N,0,13222,20,N,0
12-05-2022 13:29:09,13381,20,N,0,13321,20,N,0,13202,20,N,0,13222,20,N,0
12-05-2022 13:29:24,13374,20,N,0,13321,20,N,0,13205,20,N,0,13222,20,N,0
12-05-2022 13:29:39,13377,20,N,0,13321,20,N,0,13195,20,N,0,13222,20,N,0
12-05-2022 13:29:54,13371,20,N,0,13321,20,N,0,13202,20,N,0,13222,20,N,0
12-05-2022 13:30:09,13381,20,N,0,13321,20,N,0,13205,20,N,0,13222,20,N,0
12-05-2022 13:30:24,13377,20,N,0,13321,20,N,0,13198,20,N,0,13222,20,N,0
12-05-2022 13:30:39,13381,20,N,0,13321,20,N,0,13198,20,N,0,13222,20,N,0
12-05-2022 13:30:54,13381,20,N,0,13321,20,N,0,13198,20,N,0,13222,20,N,0
12-05-2022 13:31:09,13381,20,N,0,13321,20,N,0,13198,20,N,0,13222,20,N,0
12-05-2022 13:31:24,13381,20,N,0,13321,20,N,0,13208,20,N,0,13225,20,N,0
12-05-2022 13:31:39,13381,20,N,0,13324,20,N,0,13205,20,N,0,13222,20,N,0
12-05-2022 13:31:55,13381,20,N,0,13324,20,N,0,13202,20,N,0,13225,20,N,0
12-05-2022 13:32:10,13384,20,N,0,13331,20,N,0,13198,20,N,0,13235,20,N,0
12-05-2022 13:32:25,13387,20,N,0,13328,20,N,0,13205,20,N,0,13232,20,N,0
12-05-2022 13:32:40,13381,20,N,0,13338,20,N,0,13218,20,N,0,13235,20,N,0
12-05-2022 13:32:55,13384,20,N,0,13334,20,N,0,13205,20,N,0,13232,20,N,0
12-05-2022 13:33:10,13394,20,N,0,13338,20,N,0,13212,20,N,0,13235,20,N,0
12-05-2022 13:33:25,13384,20,N,0,13334,20,N,0,13215,20,N,0,13235,20,N,0
12-05-2022 13:33:40,13394,20,N,0,13338,20,N,0,13212,20,N,0,13235,20,N,0
12-05-2022 13:33:55,13394,20,N,0,13338,20,N,0,13205,20,N,0,13235,20,N,0
12-05-2022 13:34:10,13394,20,N,0,13338,20,N,0,13212,20,N,0,13235,20,N,0
12-05-2022 13:34:25,13394,20,N,0,13338,20,N,0,13212,20,N,0,13235,20,N,0
12-05-2022 13:34:40,13394,20,N,0,13338,20,N,0,13215,20,N,0,13235,20,N,0
12-05-2022 13:34:55,13394,20,N,0,13341,20,N,0,13215,20,N,0,13235,20,N,0
12-05-2022 13:35:10,13394,20,N,0,13338,20,N,0,13222,20,N,0,13235,20,N,0
12-05-2022 13:35:25,13394,20,N,0,13338,20,N,0,13215,20,N,0,13235,20,N,0
12-05-2022 13:35:40,13394,20,N,0,13338,20,N,0,13218,20,N,0,13235,20,N,0
12-05-2022 13:35:55,13394,20,N,0,13338,20,N,0,13222,20,N,0,13238,20,N,0
12-05-2022 13:36:10,13394,20,N,0,13338,20,N,0,13218,20,N,0,13235,20,N,0
12-05-2022 13:36:25,13394,20,N,0,13341,20,N,0,13222,20,N,0,13235,20,N,0
12-05-2022 13:36:40,13394,20,N,0,13341,20,N,0,13222,20,N,0,13238,20,N,0
12-05-2022 13:36:55,13394,20,N,0,13338,20,N,0,13215,20,N,0,13238,20,N,0
12-05-2022 13:37:10,13381,20,N,0,13328,20,N,0,13208,20,N,0,13235,20,N,0
12-05-2022 13:37:25,13381,20,N,0,13321,20,N,0,13202,20,N,0,13228,20,N,0
12-05-2022 13:37:40,13367,20,N,0,13321,20,N,0,13202,20,N,0,13222,20,N,0
12-05-2022 13:37:55,13367,20,N,0,13318,20,N,0,13198,20,N,0,13222,20,N,0
12-05-2022 13:38:10,13367,20,N,0,13308,20,N,0,13189,20,N,0,13222,20,N,0
12-05-2022 13:38:25,13364,20,N,0,13308,20,N,0,13192,20,N,0,13218,20,N,0
12-05-2022 13:38:40,13367,20,N,0,13308,20,N,0,13195,20,N,0,13208,20,N,0
12-05-2022 13:38:55,13367,20,N,0,13308,20,N,0,13189,20,N,0,13212,20,N,0
12-05-2022 13:39:10,13367,20,N,0,13308,20,N,0,13192,20,N,0,13205,20,N,0
12-05-2022 13:39:25,13361,20,N,0,13308,20,N,0,13189,20,N,0,13205,20,N,0
12-05-2022 13:39:40,13367,20,N,0,13308,20,N,0,13189,20,N,0,13205,20,N,0
12-05-2022 13:39:55,13361,20,N,0,13308,20,N,0,13192,20,N,0,13205,20,N,0
12-05-2022 13:40:10,13364,20,N,0,13308,20,N,0,13182,20,N,0,13208,20,N,0
12-05-2022 13:40:25,13361,20,N,0,13308,20,N,0,13189,20,N,0,13205,20,N,0
12-05-2022 13:40:40,13367,20,N,0,13308,20,N,0,13182,20,N,0,13208,20,N,0
12-05-2022 13:40:55,13364,20,N,0,13308,20,N,0,13192,20,N,0,13205,20,N,0
12-05-2022 13:41:10,13371,20,N,0,13318,20,N,0,13192,20,N,0,13218,20,N,0
12-05-2022 13:41:25,13381,20,N,0,13318,20,N,0,13202,20,N,0,13222,20,N,0
12-05-2022 13:41:40,13381,20,N,0,13321,20,N,0,13202,20,N,0,13222,20,N,0
12-05-2022 13:41:55,13381,20,N,0,13321,20,N,0,13208,20,N,0,13235,20,N,0
12-05-2022 13:42:10,13394,20,N,0,13338,20,N,0,13215,20,N,0,13235,20,N,0
12-05-2022 13:42:25,13394,20,N,0,13338,20,N,0,13222,20,N,0,13235,20,N,0
12-05-2022 13:42:40,13394,20,N,0,13338,20,N,0,13222,20,N,0,13238,20,N,0
12-05-2022 13:42:55,13394,20,N,0,13338,20,N,0,13205,20,N,0,13235,20,N,0
12-05-2022 13:43:10,13394,20,N,0,13338,20,N,0,13222,20,N,0,13235,20,N,0
12-05-2022 13:43:25,13394,20,N,0,13338,20,N,0,13222,20,N,0,13235,20,N,0
12-05-2022 13:43:40,13387,20,N,0,13338,20,N,0,13215,20,N,0,13235,20,N,0
12-05-2022 13:43:55,13381,20,N,0,13338,20,N,0,13212,20,N,0,13235,20,N,0
12-05-2022 13:44:10,13381,20,N,0,13328,20,N,0,13208,20,N,0,13235,20,N,0
12-05-2022 13:44:25,13384,20,N,0,13331,20,N,0,13208,20,N,0,13235,20,N,0
12-05-2022 13:44:40,13394,20,N,0,13338,20,N,0,13212,20,N,0,13238,20,N,0
12-05-2022 13:44:55,13394,20,N,0,13338,20,N,0,13218,20,N,0,13235,20,N,0
12-05-2022 13:45:10,13394,20,N,0,13338,20,N,0,13222,20,N,0,13238,20,N,0
12-05-2022 13:45:25,13394,20,N,0,13338,20,N,0,13218,20,N,0,13245,20,N,0
12-05-2022 13:45:40,13394,20,N,0,13341,20,N,0,13222,20,N,0,13238,20,N,0
12-05-2022 13:45:55,13394,20,N,0,13338,20,N,0,13222,20,N,0,13235,20,N,0
12-05-2022 13:46:10,13394,20,N,0,13338,20,N,0,13215,20,N,0,13242,20,N,0
12-05-2022 13:46:25,13394,20,N,0,13338,20,N,0,13218,20,N,0,13235,20,N,0
12-05-2022 13:46:40,13394,20,N,0,13338,20,N,0,13218,20,N,0,13238,20,N,0
12-05-2022 13:46:55,13394,20,N,0,13338,20,N,0,13222,20,N,0,13235,20,N,0
12-05-2022 13:47:10,13394,20,N,0,13338,20,N,0,13212,20,N,0,13245,20,N,0
12-05-2022 13:47:25,13394,20,N,0,13338,20,N,0,13222,20,N,0,13235,20,N,0
12-05-2022 13:47:40,13394,20,N,0,13338,20,N,0,13215,20,N,0,13242,20,N,0
12-05-2022 13:47:55,13384,20,N,0,13338,20,N,0,13208,20,N,0,13235,20,N,0
12-05-2022 13:48:10,13384,20,N,0,13338,20,N,0,13208,20,N,0,13235,20,N,0
12-05-2022 13:48:25,13394,20,N,0,13338,20,N,0,13222,20,N,0,13238,20,N,0
12-05-2022 13:48:40,13384,20,N,0,13328,20,N,0,13212,20,N,0,13235,20,N,0
12-05-2022 13:48:55,13394,20,N,0,13338,20,N,0,13215,20,N,0,13235,20,N,0
12-05-2022 13:49:10,13397,20,N,0,13338,20,N,0,13212,20,N,0,13235,20,N,0
12-05-2022 13:49:25,13394,20,N,0,13338,20,N,0,13222,20,N,0,13235,20,N,0
12-05-2022 13:49:40,13394,20,N,0,13338,20,N,0,13218,20,N,0,13235,20,N,0
12-05-2022 13:49:55,13394,20,N,0,13338,20,N,0,13212,20,N,0,13235,20,N,0
12-05-2022 13:50:10,13377,21,N,0,13321,20,N,0,13212,20,N,0,13225,20,N,0
12-05-2022 13:50:25,13367,21,N,0,13321,20,N,0,13198,20,N,0,13222,20,N,0
